CustomerID,Name,Age,Gender,City,AccountType,Balance
1,Customer-1,58,Male,New York,Business,14476.44
2,Customer-2,32,Male,New York,Business,37292.72
3,Customer-3,52,Male,Miami,Current,2557.35
4,Customer-4,23,Male,Los Angeles,Business,30498.92
5,Customer-5,53,Male,Miami,Current,11801.59
6,Customer-6,55,Female,New York,Savings,35208.83
7,Customer-7,39,Female,Los Angeles,Savings,47903.44
8,Customer-8,39,Male,New York,Current,5739.1
9,Customer-9,72,Female,Miami,Current,40549.29
10,Customer-10,64,Female,Miami,Savings,48682.67
11,Customer-11,42,Male,Miami,Current,41640.83
12,Customer-12,57,Female,Miami,Savings,35524.02
13,Customer-13,20,Male,Chicago,Savings,42910.57
14,Customer-14,73,Male,Houston,Current,23217.1
15,Customer-15,71,Female,Los Angeles,Current,18408.26
16,Customer-16,60,Female,New York,Business,32113.94
17,Customer-17,52,Male,Los Angeles,Current,19593.32
18,Customer-18,58,Male,Chicago,Savings,12223.36
19,Customer-19,20,Female,Houston,Current,4243.24
20,Customer-20,54,Female,Los Angeles,Business,25462.33
21,Customer-21,74,Female,Los Angeles,Current,7841.89
22,Customer-22,65,Female,Miami,Current,44993.32
23,Customer-23,43,Female,Los Angeles,Savings,25966.79
24,Customer-24,23,Male,New York,Savings,31744.86
25,Customer-25,68,Female,Miami,Savings,19853.6
26,Customer-26,56,Female,Miami,Current,48582.84
27,Customer-27,73,Male,New York,Business,44354.63
28,Customer-28,66,Female,Chicago,Savings,15381.51
29,Customer-29,28,Female,New York,Business,43916.79
30,Customer-30,34,Male,Miami,Savings,43655.41
31,Customer-31,37,Male,Los Angeles,Current,38363.03
32,Customer-32,52,Male,Miami,Current,24941.68
33,Customer-33,25,Female,Chicago,Savings,3838.33
34,Customer-34,74,Male,New York,Business,24813.53
35,Customer-35,22,Male,Los Angeles,Business,24288.84
36,Customer-36,53,Male,Chicago,Business,43749.22
37,Customer-37,45,Male,Miami,Business,34803.51
38,Customer-38,63,Female,Houston,Business,32844.02
39,Customer-39,46,Female,New York,Savings,12010.17
40,Customer-40,39,Male,Miami,Business,12275.62
41,Customer-41,32,Male,New York,Business,31924.04
42,Customer-42,32,Male,New York,Current,4472.01
43,Customer-43,33,Female,Houston,Savings,27422.46
44,Customer-44,64,Female,Los Angeles,Current,40567.35
45,Customer-45,30,Male,New York,Business,22121.51
46,Customer-46,45,Female,Houston,Business,3654.39
47,Customer-47,59,Male,New York,Current,36682.47
48,Customer-48,69,Male,Los Angeles,Savings,10320.24
49,Customer-49,46,Male,Houston,Savings,14648.71
50,Customer-50,33,Male,Houston,Business,5797.53
51,Customer-51,59,Male,New York,Savings,9149.24
52,Customer-52,49,Female,Los Angeles,Current,45219.7
53,Customer-53,28,Female,New York,Current,13994.95
54,Customer-54,68,Female,Chicago,Current,35132.98
55,Customer-55,64,Female,Los Angeles,Savings,15538.68
56,Customer-56,21,Male,Chicago,Savings,3456.97
57,Customer-57,48,Male,New York,Business,4925.46
58,Customer-58,29,Male,Miami,Savings,34085.42
59,Customer-59,33,Female,New York,Business,13064.55
60,Customer-60,56,Male,Miami,Savings,21542.02
61,Customer-61,55,Female,Chicago,Savings,33816.57
62,Customer-62,38,Male,Chicago,Current,7413.04
63,Customer-63,59,Female,Houston,Current,46521.9
64,Customer-64,22,Male,Houston,Business,49924.27
65,Customer-65,24,Male,Miami,Savings,25788.35
66,Customer-66,26,Female,New York,Savings,19106.83
67,Customer-67,28,Female,Miami,Business,15823.34
68,Customer-68,69,Male,Miami,Current,46656.05
69,Customer-69,24,Male,Chicago,Savings,44595.92
70,Customer-70,65,Male,Chicago,Current,30636.66
71,Customer-71,63,Female,Los Angeles,Business,32077.66
72,Customer-72,34,Female,Chicago,Savings,5522.62
73,Customer-73,45,Female,New York,Savings,17344.27
74,Customer-74,26,Female,Los Angeles,Business,22649.94
75,Customer-75,63,Female,Miami,Savings,6481.82
76,Customer-76,74,Male,Miami,Savings,41895.16
77,Customer-77,55,Male,Houston,Savings,3049.61
78,Customer-78,41,Male,Chicago,Savings,34421.27
79,Customer-79,60,Male,Chicago,Business,44322.6
80,Customer-80,44,Male,Los Angeles,Savings,48834.1
81,Customer-81,69,Male,Houston,Savings,9788.67
82,Customer-82,39,Female,Los Angeles,Current,8800.69
83,Customer-83,62,Male,Houston,Savings,43071.07
84,Customer-84,32,Male,Houston,Current,15954.35
85,Customer-85,68,Male,Los Angeles,Savings,33341.63
86,Customer-86,43,Female,Chicago,Savings,48377.57
87,Customer-87,35,Female,Miami,Current,34296.39
88,Customer-88,71,Female,New York,Savings,43974.88
89,Customer-89,34,Male,Miami,Current,2874.6
90,Customer-90,56,Female,Chicago,Business,39534.98
91,Customer-91,45,Male,Houston,Business,10313.86
92,Customer-92,20,Female,New York,Business,46353.18
93,Customer-93,52,Male,Chicago,Current,4428.72
94,Customer-94,60,Female,Miami,Current,33505.99
95,Customer-95,25,Female,Miami,Current,33677.75
96,Customer-96,38,Female,Chicago,Business,7237.1
97,Customer-97,44,Female,Los Angeles,Business,28886.16
98,Customer-98,43,Male,Chicago,Current,11298.95
99,Customer-99,68,Female,Houston,Current,22665.83
100,Customer-100,31,Female,Los Angeles,Business,5154.98
101,Customer-101,50,Female,New York,Savings,33966.99
102,Customer-102,32,Male,Los Angeles,Savings,3264.47
103,Customer-103,48,Male,Houston,Current,44420.71
104,Customer-104,54,Male,Houston,Current,20582.99
105,Customer-105,27,Male,New York,Current,11723.22
106,Customer-106,69,Female,New York,Business,13210.72
107,Customer-107,72,Male,Houston,Savings,40269.41
108,Customer-108,60,Female,Houston,Business,40935.32
109,Customer-109,75,Female,Miami,Current,44963.2
110,Customer-110,65,Female,Houston,Current,37837.06
111,Customer-111,71,Female,Miami,Current,31710.67
112,Customer-112,35,Female,New York,Business,15000.68
113,Customer-113,35,Female,Chicago,Business,4948.31
114,Customer-114,27,Male,Houston,Business,8487.46
115,Customer-115,31,Male,Houston,Current,17213.19
116,Customer-116,47,Female,New York,Savings,41811.67
117,Customer-117,42,Male,Miami,Current,24372.01
118,Customer-118,40,Female,Houston,Current,27372.81
119,Customer-119,65,Male,Houston,Savings,14373.83
120,Customer-120,49,Male,Houston,Current,33774.81
121,Customer-121,69,Female,Los Angeles,Current,46057.54
122,Customer-122,57,Male,Houston,Business,28655.21
123,Customer-123,19,Male,Houston,Savings,43475.72
124,Customer-124,29,Male,Chicago,Current,17040.28
125,Customer-125,47,Female,Chicago,Current,14634.57
126,Customer-126,71,Female,Chicago,Savings,24045.03
127,Customer-127,65,Male,Chicago,Savings,32857.06
